house_1580,109.00110714285712
house_1581,36.324600000000004
house_1595,204.30166666666665
house_1602,99.44899523809524
house_1632,48.44189999999999
house_1663,27.482050000000005
house_1706,26.868499999999997
house_1709,110.22083333333335
house_1735,55.59279999999999
house_1752,100.46373333333332
house_1760,104.2566577034077
house_1769,55.277799999999985
house_1770,110.84868333333334
house_1771,199.62783333333334
house_1772,112.91278571428573
house_1779,73.41778333333329
house_1783,51.52590487290486
house_1804,63.34461309523809
house_1805,83.04699999999997
house_1874,94.10336666666666
house_1877,55.1
house_1889,191.0625
house_1891,57.26383999999998
house_1927,48.2609
house_1939,59.15639999999999
house_1942,131.82666666666668
house_1947,129.8933
house_1950,52.01610178571427
house_1968,51.456027301587284
house_1996,43.38725
house_2036,28.14613666666668
house_2043,97.2744785714286
house_2057,120.05833333333334
house_2066,164.925
house_2085,47.141333333333336
house_2088,63.101320000000015
house_2098,32.67475000000005
house_2099,93.388
house_2103,89.43535
house_2106,130.27575
house_2107,39.68170000000002
house_2113,181.98
house_2127,51.72253333333333
house_2135,181.02533333333332
house_2152,128.37509999999997
house_2157,84.3871
house_2167,40.67635
house_2191,235.31166666666664
house_2199,73.45873333333333
house_2201,39.14971666666666
house_2208,560.83
house_2210,114.49583333333334
house_2242,65.63976190476191
house_2248,88.36025
house_2257,50.1341976190476
house_2268,63.50333622655123
house_2271,67.16919999999998
house_2279,47.37709999999999
house_2283,39.95581666666667
house_2284,26.064
house_2298,70.8712
house_2303,123.24166666666667
house_2307,87.07039999999992
house_2312,59.56450000000005
house_2331,215.06875
house_2333,68.91064666666666
house_2341,318.08833333333337
house_2345,41.410700000000034
house_2347,57.25393939393939
house_2351,90.2036
house_2353,104.43090476190477
house_2365,75.72361388888889
house_2395,50.10206666666665
house_2397,121.43
house_2402,45.32469333333337
house_2412,42.444935317460306
house_2414,60.32926363636364
house_2419,45.01611666666667
house_2435,72.06738333333332
house_2440,168.14966666666666
house_2453,103.55362333333335
house_2471,37.57838883116883
house_2491,56.021055
house_2526,143.69396666666665
house_2567,49.42431666666666
house_2575,108.54365
house_2585,39.63256666666666
house_2596,59.041399999999996
house_2613,142.25267705627707
house_2615,85.16113333333332
house_2616,71.04583333333336
house_2643,55.160599999999995
house_2648,116.7705
house_2656,46.37333333333333
house_2662,41.4045
house_2697,40.60702395188146
house_2721,63.369540000000015
house_2722,48.5369
house_2765,109.00110714285712
house_2794,59.5754
house_2795,90.79163333333334
house_2801,87.60490000000003
house_2811,89.56336666666667
house_2816,52.96024785714287
house_2818,86.4745
house_2824,109.26866666666666
house_2841,29.353764772727274
house_2854,52.40273095238095
house_2861,49.132369769813515
house_2868,144.705
house_2869,52.361183206238195
house_2872,41.19756666666666
house_2876,134.22
house_2880,75.49609999999998
house_2889,53.38567857142858
house_2902,80.48470000000002
house_2909,140.76666666666665
house_2912,68.61201428571428
house_2927,152.0305
house_2938,108.58140119047621
house_2956,101.75735396825398
house_2965,42.14642857142857
house_2980,90.70965
house_2981,661.3934833333333
house_2986,217.19
house_2988,50.27838333333334
house_3006,46.22563333333333
house_3024,118.44166666666666
house_3050,120.49
house_3054,51.703199999999995
house_3068,81.08104999999998
house_3071,54.721761904761905
house_3096,1399.79
house_3103,79.71060000000006
house_3105,140.033
house_3115,74.44690000000001
house_3148,52.265999999999984
house_3160,55.603483333333315
house_3166,62.02880633116882
house_3185,130.7885714285714
house_3189,36.358366666666655
house_3190,60.08529547619047
house_3191,57.486399999999996
house_3192,56.591305000000006
house_3209,78.0404
house_3216,103.18211000000008
house_3225,50.9095
house_3226,26.47873333333335
house_3231,386.43
house_3238,22.444802777777777
house_3242,101.26715722222225
house_3314,53.85989999999995
house_3316,74.38696666666665
house_3324,48.42732500000001
house_3334,56.30673333333334
house_3337,72.28357142857143
house_3341,43.02558787878788
house_3354,528.095
house_3365,104.68695833333331
house_3369,66.80525
house_3372,73.833
house_3378,63.220099999999995
house_3413,152.43666666666667
house_3423,70.40449999999998
house_3430,213.665
house_3448,69.96026666666667
house_3449,72.64666666666668
house_3450,104.43090476190477
house_3455,64.33910897435896
house_3491,48.89070000000002
house_3492,37.669700000000006
house_3510,41.78329999999993
house_3513,64.5398
house_3518,508.445
house_3522,101.0355
house_3525,67.9837
house_3541,263.49669047619045
house_3544,66.73496333333335
house_3547,64.67470666666667
house_3571,55.8879393939394
house_3580,71.80098476190476
house_3585,47.68387166666669
house_3586,173.96
house_3605,47.44593333333332
house_3607,144.0713
house_3608,29.762199999999996
house_3615,63.93019999999995
house_3618,72.47497142857145
house_3619,91.27885619047618
house_3624,72.15033333333335
house_3637,43.153600000000004
house_3648,29.683966666666723
house_3664,112.91278571428573
house_3671,77.26090000000008
house_3691,65.56101645825794
house_3707,154.98223333333334
house_3724,66.07820000000001
house_3725,46.172799999999995
house_3752,91.67210000000001
house_3766,92.71689999999995
house_3769,114.88
house_3770,121.9272380952381
house_3782,60.67526666666667
house_3822,104.43090476190477
house_3861,191.0625
house_3869,55.82357611111109
house_3917,120.90899999999999
house_3946,26.698800000000023
house_3947,110.3704
house_3950,70.38
house_4013,158.54
house_4032,66.80763333333333
house_4047,117.06608333333334
house_4056,57.552733333333315
house_4069,47.57610000000002
house_4074,155.29297499999998
house_4075,73.85518333333327
house_4102,62.44177878787877
house_4103,62.059940000000005
house_4131,53.29024989690862
house_4132,77.02589952380953
house_4139,155.07013333333333
house_4141,44.16440476190477
house_4144,50.11096688311686
house_4151,66.2145
house_4166,38.10015454545455
house_4173,101.95090476190477
house_4186,67.36032222222222
house_4188,67.68463333333334
house_4204,57.759440714285695
house_4230,74.24645000000001
house_4238,91.88761904761904
house_4261,66.28450000000001
house_4296,75.56080999999996
house_4299,19.41581666666666
house_4310,129.79660452214455
house_4316,109.28407142857142
house_4329,43.54045
house_4338,222.15
house_4342,56.49
house_4354,52.68079999999999
house_4359,82.72040000000001
house_4360,58.63783333333336
house_4363,104.21751666666667
house_4383,60.17979761904764
house_4386,89.30823333333326
house_4399,137.01866666666666
house_4406,41.805738461538425
house_4416,70.51308380952383
house_4424,76.28166666666667
house_4447,41.14789999999999
house_4456,103.84296666666665
house_4479,55.9292
house_4483,55.263291272338776
house_4484,41.15129999999999
house_4499,54.728476190476194
house_4500,71.82256666666667
house_4539,129.03108333333333
house_4551,39.57085000000001
house_4573,42.428835714285704
house_4574,42.4216304761905
house_4578,109.00110714285712
house_4580,44.92774462779353
house_4607,78.6179
house_4608,59.150266666666674
house_4627,34.43219999999999
house_4633,66.65619999999998
house_4635,210.195
house_4639,59.58683888888886
house_4652,122.70657142857141
house_4660,96.01456309523809
house_4662,122.78714285714287
house_4666,100.71900000000001
house_4670,44.68597619047618
house_4675,95.21270000000003
house_4683,130.02
house_4704,53.056439873737375
house_4728,152.28588492063489
house_4734,158.96416666666667
house_4735,68.97836257575759
house_4743,18.26388134920635
house_4745,52.94145538461537
house_4747,177.22
house_4767,59.849799999999995
house_4778,132.62365000000003
house_4785,128.49298888888887
house_4805,45.9024380952381
house_4809,49.448004999999995
house_4819,104.28551071428572
house_4821,73.50866666666667
house_4825,67.66218333333333
house_4828,57.53279999999999
house_4830,67.610625
house_4844,52.7154
house_4859,76.89031666666665
house_4867,66.2307369047619
house_4877,87.20294999999999
house_4905,62.26220000000003
house_4927,47.03268069985569
house_4968,58.2703
house_4976,82.96209999999999
house_4992,154.75
house_4994,73.49080476190476
house_5009,90.84016666666666
house_5022,170.30270000000002
house_5027,100.6175
house_5034,42.305200000000006
house_5038,58.15393939393939
house_5040,56.19236428571429
house_5051,89.67660000000002
house_5054,53.54449999999999
house_5064,75.92709293650792
house_5079,45.76521666666668
house_5080,50.64277878787876
house_5085,109.00110714285712
house_5111,53.94959999999998
house_5139,32.550599999999996
house_5146,49.21474654789654
house_5155,53.95085000000001
house_5158,243.92590476190477
house_5171,63.545
house_5175,55.664849999999994
house_5193,372.2
house_5199,61.03
house_5220,37.659333333333336
house_5228,50.3213
house_5246,58.17370000000001
house_5255,167.67
house_5263,64.12030000000003
house_5270,29.520699999999998
house_5281,75.3236
house_5289,69.89810238095238
house_5299,46.5333
house_5301,69.68242500000001
house_5325,24.04
house_5332,46.112738461538456
house_5342,74.5878
house_5348,243.21690000000007
house_5362,93.73443333333331
house_5365,101.24700000000001
house_5366,47.1183
house_5389,50.523852380952405
house_5392,249.1959285714286
house_5396,54.67473333333331
house_5398,25.9942
house_5400,44.88094999999999
house_5408,43.67764813680469
house_5420,26.219599999999996
house_5441,32.38282499999999
house_5463,58.4428
house_5476,124.20400000000001
house_5499,124.6947619047619
house_5503,42.06260000000006
house_5508,46.946061111111064
house_5513,65.48705
house_5520,65.45799087301587
house_5523,47.056999999999995
house_5531,52.50227952380952
house_5547,55.5282
house_5549,75.25699999999999
house_5550,54.166399999999996
house_5553,39.020183333333335
house_5570,59.01808369047622
house_5584,100.85875396825394
house_5585,53.296333333333315
house_5609,296.865
house_5618,94.2235
house_5638,112.91278571428573
house_5641,654.02
house_5672,55.5282
house_5684,75.10396785714286
house_5705,54.86150487290486
house_5709,104.65780000000001
house_5723,52.60419285714284
house_5744,61.4398
house_5748,145.15
house_5751,56.27117916666668
house_5760,38.0712
house_5770,131.47441666666668
house_5780,64.82247023809524
house_5794,141.39482142857142
house_5796,96.78875
house_5798,55.11478333333334
house_5803,52.958495984571
house_5806,33.27180000000003
house_5813,45.494038333333336
house_5814,48.25976666666667
house_5819,81.39823825396824
house_5820,33.7628
house_5821,52.717814285714255
house_5827,45.91915184622067
house_5837,50.67076666666666
house_5839,53.053335714285716
house_5845,54.7508
house_5847,272.86333333333334
house_5856,101.92731071428572
house_5859,72.83088333333332
house_5868,53.8182
house_5890,60.61530963480963
house_5892,32.95225714285715
house_5913,229.8425
house_5921,45.75045761904762
house_5923,49.76023333333332
house_5972,70.8353
house_5973,31.534816666666647
house_5976,89.071
house_5999,57.785915119047594
house_6009,39.7098
house_6020,89.56886106060605
house_6025,85.07699999999998
house_6035,88.02914999999999
house_6036,32.61878461538467
house_6059,79.3165
house_6068,51.2082
house_6086,46.093266666666665
house_6099,61.76540000000001
house_6113,86.8822
house_6146,37.725833333333334
house_6148,59.927014285714286
house_6180,109.00110714285712
house_6181,30.284250000000007
house_6190,300.16900000000004
house_6204,239.235
house_6206,50.11096688311686
house_6211,110.84444047619047
house_6228,41.74764999999999
house_6235,54.22173333333337
house_6238,68.44829999999999
house_6254,78.0404
house_6269,65.12250000000006
house_6270,150.62223333333333
house_6288,77.22375
house_6304,91.3154
house_6305,52.16184404761905
house_6315,126.67855
house_6321,74.83757500000002
house_6327,40.88739999999999
house_6335,74.5878
house_6346,44.04096666666667
house_6367,152.52
house_6379,52.89448541693601
house_6382,77.1571
house_6383,58.867923809523816
house_6386,70.51625000000003
house_6391,82.6859
house_6402,59.962268333333334
house_6436,89.24542857142856
house_6449,81.856876984127
house_6467,39.89819802808301
house_6471,48.88315190476192
house_6504,127.94
house_6520,50.42913333333333
house_6525,16.450000000000028
house_6547,68.45975
house_6551,51.86616666666666
house_6552,118.94875
house_6558,78.81944999999997
house_6559,101.95090476190477
house_6568,89.71909999999998
house_6595,171.90166666666664
house_6600,149.03
house_6613,43.206904761904774
house_6614,48.138144999999994
house_6617,76.11869999999999
house_6629,53.97083333333333
house_6632,50.8698
house_6640,74.63
house_6648,111.89783333333335
house_6661,51.43203333333334
house_6681,48.85323848484848
house_6684,27.989214285714276
house_6689,57.41
house_6690,43.43033333333333
house_6694,58.001305
house_6704,69.54715000000004
house_6706,59.27
house_6715,72.48389999999998
house_6756,115.75821428571427
house_6761,52.181000000000004
house_6763,171.54
house_6772,67.25449999999996
house_6775,84.60963333333333
house_6778,85.408875
house_6788,54.594333333333346
house_6790,50.0582
house_6792,65.30340000000001
house_6796,50.33463730158731
house_6804,86.03573333333333
house_6811,49.89429999999999
house_6816,50.9296
house_6819,52.00625357142856
house_6828,130.2344
house_6832,63.330000000000034
house_6838,681.645
house_6858,92.51539999999999
house_6875,49.90176166666666
house_6892,111.4775
house_6897,140.75713333333334
house_6898,45.01611666666667
house_6902,76.18
house_6905,70.51840476190476
house_6921,96.71308333333333
house_6936,88.25033333333333
house_6947,103.92366666666666
house_6972,227.35
house_6983,153.26756698856698
house_6997,145.30146666666667
house_7005,57.6057
house_7013,66.12960000000001
house_7039,54.79855
house_7051,62.25614666666667
house_7055,38.0712
house_7062,51.16715089312646
house_7066,46.863000000000085
house_7074,51.52590487290486
house_7083,47.024899999999995
house_7084,68.64460606060605
house_7095,43.78709999999999
house_7099,113.30204166666667
house_7114,397.1
house_7148,50.848099999999995
house_7169,79.88333333333333
house_7187,79.76756666666667
house_7237,72.63806666666666
house_7263,57.04796666666667
house_7272,58.825
house_7275,71.59763166666667
house_7280,82.3856633333333
house_7294,61.19534285714286
house_7299,82.65129999999992
house_7304,81.04266666666665
house_7314,152.56889999999999
house_7315,1484.83
house_7330,68.61201428571428
house_7342,125.33866666666667
house_7345,64.73795000000001
house_7351,55.88660606060606
house_7357,93.8055
house_7360,48.182354545454544
house_7366,144.4
house_7377,155.2327
house_7394,33.2163
house_7395,129.7444
house_7408,44.689276190476185
house_7414,65.586
house_7431,33.27180000000003
house_7450,57.95983571428577
house_7459,138.93307142857145
house_7479,69.39071904761904
house_7481,57.41
house_7497,160.08866666666665
house_7498,152.28588492063489
house_7501,49.24529999999992
house_7514,56.591305000000006
house_7536,50.67076666666666
house_7560,44.171429166666684
house_7561,103.92366666666666
house_7586,61.83626333333334
house_7591,70.13937666666668
house_7611,56.5924
house_7632,264.05448333333334
house_7654,48.80214444444445
house_7660,44.52107301587301
house_7687,46.021596969696986
house_7692,59.041399999999996
house_7694,60.595732059884575
house_7714,148.34
house_7717,84.18265
house_7721,158.987
house_7725,59.1295
house_7729,49.24695606060606
house_7732,50.14680833333334
house_7734,41.0934
house_7740,200.575
house_7741,71.64229999999999
house_7742,85.09224999999998
house_7747,73.86503333333336
house_7763,331.83
house_7773,37.54333333333334
house_7791,44.00059166666667
house_7794,88.47074999999995
house_7800,14.879549999999997
house_7801,285.015
house_7812,59.90715411445282
house_7828,131.84316666666666
house_7830,76.5402619047619
house_7833,32.1415
house_7846,76.05419999999998
house_7858,27.37235957890149
house_7864,41.576525000000004
house_7902,64.65168000000006
house_7909,51.080675952380936
house_7912,54.20444666666666
house_7924,88.48679999999999
house_7930,105.16010833333334
house_7936,70.12741666666663
house_7941,48.58825303030303
house_7971,201.90291666666667
house_7972,609.7
house_7988,68.6665
house_7990,73.87253333333332
house_7993,57.486399999999996
house_7994,29.876650000000026
house_7998,65.73906666666667
house_7999,113.15204166666666
house_8001,54.87994285714285
house_8006,55.01559999999999
house_8010,40.905133333333374
house_8019,53.32262166666667
house_8029,36.217600000000004
house_8034,157.16036666666665
house_8064,107.46986249999998
house_8066,56.5182
house_8073,54.10109523809523
house_8106,136.24466666666666
house_8125,78.01259999999999
house_8133,55.88738999999999
house_8137,179.05333333333337
house_8147,91.58761904761904
house_8152,50.3080833333333
house_8177,90.97
house_8178,248.0014666666667
house_8197,45.66326666666668
house_8251,49.4596
house_8258,47.727316666666695
house_8261,57.941458080808076
house_8268,64.28524142857141
house_8280,305.96115
house_8293,92.69160166666664
house_8294,65.09191226190477
house_8304,50.63970321428573
house_8310,66.38429722222226
house_8337,80.63859999999998
house_8341,62.0384777777778
house_8345,77.1534761904762
house_8351,339.68
house_8352,139.775
house_8369,51.2082
house_8370,154.86
house_8374,121.786
house_8376,64.9021
house_8381,60.98178133116886
house_8392,50.3080833333333
house_8401,38.57723333333333
house_8415,97.48680000000006
house_8422,45.134321190476186
house_8427,29.54035
house_8428,127.62649999999998
house_8444,269.0180952380952
house_8451,89.01705
house_8452,61.54443333333334
house_8463,64.66723333333331
house_8485,42.33219999999999
house_8496,88.16336666666666
house_8512,64.93866666666668
house_8517,32.440325
house_8526,49.102999999999994
house_8536,115.99
house_8538,65.88891666666667
house_8563,58.746399999999994
house_8564,71.5529607142857
house_8566,64.55178040293039
house_8574,31.902435897435893
house_8586,88.35889999999999
house_8588,63.96705769841271
house_8589,74.20044365079364
house_8606,50.67076666666666
house_8607,88.36025
house_8621,60.029289523809524
house_8624,65.88891666666667
house_8626,45.37730000000002
house_8627,32.47082499999999
house_8636,244.94400000000002
house_8637,45.20455714285714
house_8640,56.13779999999999
house_8653,42.63416666666666
house_8655,28.784949999999995
house_8661,35.831450000000025
house_8668,57.34679571428572
house_8670,66.10973333333334
house_8683,93.14033333333334
house_8693,49.001999999999995
house_8705,89.33816666666664
house_8716,76.52682857142855
house_8722,50.415438095238095
house_8726,38.112854545454546
house_8746,97.20696666666663
house_8750,51.38423333333334
house_8762,50.1782
house_8764,134.54250000000002
house_8776,52.24300000000002
house_8788,49.38772500000002
house_8806,48.99714801587301
house_8808,55.04139523809525
house_8811,94.24043333333334
house_8824,67.72836666666663
house_8829,68.35519596847595
house_8831,46.66499999999999
house_8837,54.4929803030303
house_8865,57.368033333333294
house_8877,151.33583333333334
house_8884,41.82346666666663
house_8885,228.35166666666663
house_8891,229.81
house_8906,54.44732229437229
house_8915,70.17840476190477
house_8927,48.5369
house_8945,45.554757142857135
house_8954,87.35323333333332
house_8958,501.2
house_8961,56.85054761904762
house_8964,149.28416666666666
house_8968,56.78398095238092
house_8980,97.329
house_8983,114.54171450577195
house_8994,20.118
house_8997,74.35210000000005
house_9006,94.8784011904762
house_9009,50.68746666666666
house_9032,105.96136666666665
house_9037,53.22249494949496
house_9045,46.091399999999986
house_9047,120.17779999999999
house_9067,62.31711904761905
house_9070,208.21
house_9075,63.09614666666667
house_9086,49.06995000000002
house_9087,49.55774595238095
house_9097,41.95181666666667
house_9099,94.93557738095237
house_9111,62.166766666666675
house_9128,230.495
house_9131,54.471799999999995
house_9135,42.428883333333324
house_9163,77.30282
house_9165,80.54390000000001
house_9167,54.15151571428569
house_9188,107.93465000000003
house_9189,58.93334999999999
house_9190,43.92750952380952
house_9194,65.80046666666664
house_9197,42.31241428571423
house_9199,119.45366666666666
house_9220,30.01317500000001
house_9231,60.81871190476191
house_9232,57.55019999999999
house_9236,29.85476666666667
house_9270,36.716590480630494
house_9291,72.44656666666668
house_9295,106.265
house_9296,58.500978571428575
house_9309,53.5991
house_9315,38.69159999999994
house_9316,269.595
house_9318,51.010716666666674
house_9323,71.95621666666662
house_9334,39.14813333333333
house_9353,76.60882500000001
house_9354,54.790486746031746
house_9357,55.04830833333336
house_9364,35.97318197968697
house_9374,51.62313333333336
house_9383,120.92649999999999
house_9385,77.56873333333333
house_9389,29.585800000000003
house_9408,47.257039326784316
house_9412,36.78375
house_9427,75.36632857142857
house_9429,109.73880952380951
house_9436,84.815
house_9441,45.455899098254676
house_9449,149.0066666666667
house_9452,56.27117916666668
house_9462,62.46233714285713
house_9467,71.42778394660895
house_9480,168.38
house_9481,48.424238961038945
house_9532,39.851600000000055
house_9544,23.876315952380956
house_9545,95.41275000000002
house_9546,911.26
house_9557,99.0413838095238
house_9573,46.36007792207793
house_9579,130.12833333333333
house_9590,73.49080476190476
house_9595,50.80403333333336
house_9600,51.03119523809522
house_9612,254.58700000000002
house_9613,40.544266666666665
house_9621,275.6028166666667
house_9637,72.25986903679654
house_9651,50.846507745098044
house_9661,73.49080476190476
house_9672,49.32572559523809
house_9682,66.70219404761905
house_9697,126.67855
house_9706,63.6750238095238
house_9709,100.707775
house_9716,49.77922499999999
house_9743,48.24819166666668
house_9755,78.06409999999997
house_9760,61.69586666666666
house_9764,152.56889999999999
house_9765,67.9148
house_9770,68.53040000000001
house_9786,57.66083571428577
house_9793,118.73395000000001
house_9818,104.03072063492061
house_9819,70.04758333333334
house_9826,51.859338461538485
house_9831,115.88751666666666
house_9836,91.95230000000001
house_9847,27.989214285714276
house_9855,51.39413333333332
house_9870,55.52409999999998
house_9875,95.24975333333332
house_9881,55.633966666666666
house_9883,151.58
house_9903,81.06951666666666
house_9924,48.29102499999999
house_9930,74.96175
house_9931,183.1633333333333
house_9933,239.19115
house_9942,220.2975
house_9944,58.30459999999999
house_9950,44.336000000000006
house_9961,128.8761
house_9962,45.74193851981351
house_9980,88.57780000000001
house_9990,131.84316666666666
house_9996,47.279849999999996
house_10043,29.813499999999994
house_10044,50.058200000000014
house_10060,89.90695
house_10061,50.41321755979313
house_10070,150.91389999999998
house_10071,63.65614999999996
house_10078,148.02560000000003
house_10082,73.9101
house_10090,70.76788333333334
house_10104,56.6575
house_10122,43.675299999999986
house_10138,62.02257841269845
house_10140,282.21
house_10157,34.395799999999994
house_10169,74.46179999999998
house_10179,76.5402619047619
house_10182,76.01905000000001
house_10193,119.30189999999997
house_10198,139.8625
house_10201,78.1345333333333
house_10220,64.83754166666665
house_10221,69.281
house_10227,127.16623333333341
house_10228,109.66049666666667
house_10254,81.53833333333334
house_10266,113.5877380952381
house_10270,110.71826309523809
house_10274,60.98413333333333
house_10277,44.15500000000001
house_10286,47.414749175824184
house_10303,40.99373461538464
house_10305,129.94150000000002
house_10306,39.14971666666666
house_10314,80.27279166666668
house_10334,52.909399999999984
house_10346,81.28908333333332
house_10377,37.08786666666663
house_10397,46.62025000000001
house_10415,36.30349999999999
house_10419,183.1633333333333
house_10438,100.1466666666667
house_10442,69.26920238095238
house_10457,51.52590487290486
house_10471,70.37212500000001
house_10485,695.545
house_10507,105.26802333333335
house_10511,44.9171
house_10515,180.71333333333337
house_10516,52.188199999999995
house_10517,76.39919999999998
house_10518,67.1629
house_10528,63.86960000000001
house_10545,77.19985
house_10546,49.063523936480195
house_10563,51.10583388888885
house_10572,66.23084333333333
house_10583,75.47266666666667
house_10591,129.15083333333334
house_10592,231.73
house_10597,43.43196168831167
house_10598,130.92392857142858
house_10624,561.15
house_10638,57.705
house_10646,62.660480952380965
house_10662,109.48687
house_10678,50.43679999999999
house_10694,55.1
house_10722,47.414749175824184
house_10730,89.00001026318452
house_10752,20.65747666666667
house_10755,39.17566666666667
house_10759,158.44833333333332
house_10779,66.49093333333332
house_10791,292.67
house_10792,82.20312500000001
house_10809,125.68307142857144
house_10812,84.85536666666667
house_10836,55.98673333333334
house_10838,35.596640476190466
house_10851,61.19822166666664
house_10853,66.2307369047619
house_10868,46.75753333333334
house_10871,205.92
house_10900,113.9711523809524
house_10909,50.92680974025972
house_10914,120.88166666666667
house_10923,23.21157464285714
house_10929,93.80425000000001
house_10943,61.47976666666659
house_10954,73.74078571428572
house_10955,29.762199999999996
house_10974,126.91
house_10978,52.697144047619055
house_10984,109.85026666666664
house_10986,66.96985000000001
house_10995,59.72483730158729
house_11004,64.26219999999999
house_11040,51.82415952380951
house_11055,159.7
house_11061,74.87294285714287
house_11062,73.45873333333333
house_11079,107.94116666666667
house_11096,271.8346
house_11105,117.76209999999999
house_11106,55.071474999999985
house_11124,73.45873333333333
house_11131,65.72311531746031
house_11147,278.36
house_11167,55.083999999999996
house_11168,45.50902
house_11190,164.82
house_11199,97.16566309523809
house_11203,130.52653333333333
house_11206,110.21199999999999
house_11210,46.5333
house_11223,37.57838883116883
house_11244,51.2082
house_11266,60.7738
house_11275,137.125
house_11279,57.363600000000005
house_11281,56.41778333333334
house_11289,75.2387
house_11290,254.77415000000002
house_11298,114.74609999999997
house_11300,63.3649
house_11303,136.8425
house_11335,59.98515925551694
house_11340,48.424238961038945
house_11348,144.05180000000001
house_11350,131.84316666666666
house_11361,66.22146166666667
house_11367,46.24503333333334
house_11380,122.38166666666666
house_11383,57.35850500000001
house_11393,71.35672619047618
house_11396,186.73
house_11411,238.54063333333335
house_11419,101.74355396825396
house_11437,53.45523333333335
house_11440,105.1023
house_11441,612.35
house_11450,49.93856785714284
house_11452,152.28588492063489
house_11453,54.43756091269839
house_11477,42.10963333333331
house_11484,38.530199999999965
house_11491,65.93973333333334
house_11492,71.48858333333334
house_11495,18.91125
house_11496,25.14049500000001
house_11497,81.99419404761902
house_11514,79.14836666666665
house_11548,109.00110714285712
house_11571,79.69828079365082
house_11573,84.18726666666669
house_11575,30.36940000000001
house_11585,86.70173333333332
house_11596,131.84316666666666
